user_procid	item_procid
12980	7114
12980	7314
12981	19
12981	43
12981	2904
12981	3060
12981	4010
12981	5386
12981	5464
12981	7818
12981	8288
12981	8296
12982	3432
12982	5538
12982	6318
12983	4375
12983	5204
12983	6996
12984	5317
12984	5530
12984	6227
12984	7015
12984	7949
12984	8303
12984	8358
12985	551
12985	6740
12986	4635
12986	4929
12986	6399
12987	2645
12987	4950
12987	5733
12987	6526
12988	277
12988	1338
12988	1641
12989	3271
12989	3646
12989	5575
12990	4996
12990	7040
12990	7858
12991	636
12991	2570
12991	3570
12991	3857
12991	4275
12991	5033
12991	5099
12991	5684
12991	6702
12991	6858
12991	7813
12991	7975
12991	8310
12992	1377
12992	5580
12992	5761
12993	466
12993	998
12993	3502
12993	4045
12993	6993
12994	2666
12994	6053
12995	1950
12995	4095
12995	4996
12996	4221
12996	4483
12996	6758
12997	5201
12997	5402
12997	7195
12998	215
12998	342
12998	4251
12998	4268
12998	5795
12998	6462
12999	4698
12999	5027
13000	1294
13000	3993
13000	4404
13001	4070
13001	4583
13001	8065
13002	802
13002	3130
13002	6135
13003	698
13003	5422
13003	6232
13003	6527
13004	2180
13004	5178
13004	6950
13004	8030
13004	8117
13005	7727
13005	7932
13005	7953
13006	1326
13006	1853
13006	2553
13006	6968
13007	1193
13007	1244
13007	4711
13008	895
13008	1792
13008	2847
13009	2480
13009	3487
13009	5524
13009	5776
13010	5550
13010	5871
13011	3484
13011	3517
13011	6855
13011	7399
13012	1707
13012	5317
13012	8049
13013	4509
13013	4947
13013	5073
13013	6341
13013	7261
13013	7654
13014	2274
13014	3121
13014	4539
13014	5039
13014	6527
13015	5047
13015	7195
13016	3432
13016	7499
13017	2508
13017	4385
13017	5133
13017	5782
13017	6527
13017	7013
13018	5568
13018	6573
13018	7559
13019	3442
13019	5870
13019	6552
13020	5411
13020	6042
13020	7173
13021	3853
13021	4052
13021	5392
13022	5125
13022	5412
13022	6318
13023	286
13023	3843
13023	5587
13023	6090
13024	4402
13024	5192
13024	6354
13025	661
13025	3996
13025	4860
13026	553
13026	1344
13026	7049
13027	2754
13027	3272
13027	6402
13028	3772
13028	5973
13028	6005
13028	6845
13029	3100
13029	4347
13029	5056
13029	6528
13029	7219
13030	498
13030	1393
13030	2616
13031	2215
13031	2886
13031	3887
13032	2332
13032	7306
13032	7743
13033	2332
13033	3604
13033	5924
13034	445
13034	1664
13034	2048
13034	2349
13034	2733
13034	3827
13034	4351
13034	6480
13035	4274
13035	6342
13035	6529
13035	7421
13035	7833
13036	213
13036	1515
13036	2603
13036	6468
13037	975
13037	2461
13037	4833
13038	1484
13038	4362
13038	4631
13039	232
13039	4277
13039	6408
13039	6932
13040	3005
13040	4833
13040	6367
13041	322
13041	1443
13041	2123
13041	2596
13042	3345
13042	6802
13042	7877
13043	250
13043	7205
13043	7925
13044	1785
13044	7141
13044	7272
13045	5123
13045	7476
13045	7644
13046	2285
13046	2973
13046	4273
13046	4305
13046	5023
13046	6052
13046	6823
13046	7094
13046	7744
13046	7817
13046	7826
13046	7842
13047	1199
13047	3829
13047	4692
13047	5104
13047	6535
13047	6585
13047	6993
13047	8171
13048	3751
13048	6082
13048	6237
13049	31
13049	5481
13050	3682
13050	7065
13050	7227
13051	5172
13051	7612
13052	189
13052	384
13052	1200
13052	1879
13052	2862
13053	968
13053	2662
13053	4925
13054	1069
13054	2177
13054	2479
13054	2756
13054	2895
13054	4362
13054	4509
13054	4803
13054	4886
13054	5973
13054	6911
13054	7609
13055	3951
13055	7186
13056	3423
13056	4454
13057	934
13057	1081
13057	1210
13058	1061
13058	1207
13058	1493
13058	2462
13058	3730
13058	4531
13059	783
13059	2932
13060	895
13060	1130
13060	2795
13060	2841
13060	3240
13060	3412
13060	4438
13060	4914
13060	5096
13060	5257
13060	6052
13060	6895
13060	7414
13060	7747
13060	8085
13061	112
13061	3748
13062	3432
13062	3924
13062	6546
13063	7419
13063	7718
13064	1244
13064	4266
13064	4779
13064	5749
13064	6318
13064	6776
13065	1179
13065	3442
13066	143
13066	1775
13066	1933
13066	6318
13067	6734
13067	6777
13067	7924
13068	1931
13068	3895
13068	3951
13069	399
13069	637
13069	3020
13069	3595
13069	5492
13069	6608
13070	2550
13070	4075
13070	5497
13071	2506
13071	6848
13071	7493
13072	6038
13072	6318
13072	7815
13073	2301
13073	2766
13073	6901
13074	1998
13074	2713
13075	4569
13075	5176
13075	6143
13075	7049
13075	7185
13076	3517
13076	5417
13077	4021
13077	5085
13078	528
13078	4612
13078	6662
13079	2336
13079	7765
13080	1374
13080	1393
13080	7170
13081	1202
13081	3607
13081	5236
13081	7579
13082	1069
13082	1804
13082	3398
13083	1027
13083	4017
13083	7834
13084	423
13084	2911
13084	4989
13085	228
13085	1493
13085	1602
13085	2076
13085	2487
13085	2736
13085	2786
13085	2939
13085	3024
13085	4173
13085	4293
13085	4594
13085	4808
13085	4987
13085	5205
13085	5211
13085	5509
13085	5770
13085	5783
13085	5963
13085	6399
13085	6499
13085	6964
13085	7577
13085	8070
13085	8092
13085	8147
13085	8173
13085	8307
13086	961
13086	1267
13086	1883
13087	5750
13087	7205
13087	7739
13088	2166
13088	6922
13089	4904
13089	6477
13089	7049
13090	509
13090	633
13090	1860
13091	50
13091	3632
13091	5802
13092	165
13092	450
13092	1753
13093	1167
13093	2641
13093	3489
13093	3719
13093	4333
13093	4921
13094	564
13094	1438
13094	3502
13095	366
13095	474
13095	2498
13095	2500
13095	2984
13095	4079
13095	4233
13096	4055
13096	5196
13096	6232
13097	674
13097	2621
13097	2773
13097	3109
13097	3312
13097	4743
13097	5290
13097	7018
13097	7765
13098	2732
13098	3442
13098	6960
13099	619
13099	3003
13099	4685
13100	5205
13100	5935
13100	7131
13100	7189
13100	8050
13101	709
13101	2268
13101	6910
13102	4999
13102	6394
13103	1294
13103	1510
13103	3802
13103	7440
13104	2881
13104	3586
13104	5923
13104	6462
13104	6521
13105	3359
13105	3484
13106	2164
13106	4197
13106	4877
13106	6966
13107	68
13107	1215
13107	1564
13108	2164
13108	3111
13108	6183
13109	2515
13109	3517
13109	4131
13110	3003
13110	4649
13110	5384
13110	6477
13111	2170
13111	4592
13111	5890
13112	747
13112	2079
13112	3044
13113	3507
13113	6776
13113	7612
13114	1210
13114	2192
13114	6279
13115	5399
13115	7835
13116	4704
13116	4957
13116	7050
13116	8074
13116	8076
13117	225
13117	1353
13118	356
13118	765
13118	3164
13118	4040
13119	256
13119	3442
13119	6570
13120	999
13120	1410
13120	1508
13121	3010
13121	4362
13121	7807
13122	1785
13122	6563
13123	141
13123	4555
13124	1393
13124	6386
13124	7581
13125	1337
13125	1995
13125	2636
13125	4375
13125	4515
13125	4555
13125	5303
13125	6319
13125	6715
13125	6793
13125	7152
13125	7791
13125	7803
13126	1997
13126	2460
13126	6660
13127	698
13127	3442
13127	5505
13128	177
13128	308
13128	1355
13128	1356
13128	1947
13128	2495
13129	20
13129	153
13129	1355
13129	1856
13129	6265
13129	6902
13129	7325
13129	7516
13129	7878
13130	1299
13130	4249
13130	4692
13130	5510
13130	6070
13130	6686
13130	6905
13130	7373
13131	1117
13131	3163
13131	3564
13131	4651
13131	4867
13131	5755
13131	6215
13131	6320
13131	6716
13131	6807
13131	7054
13131	7580
13132	2875
13132	4968
13132	5949
13133	250
13133	5007
13133	5731
13133	7875
13133	8266
13134	962
13134	3557
13134	5476
13135	963
13135	4525
13135	6228
13136	4651
13136	4820
13136	6144
13137	1101
13137	5270
13137	5351
13137	7360
13138	4262
13138	6226
13138	6232
13138	6264
13138	7205
13139	1360
13139	3407
13139	6399
13140	4299
13140	6207
13140	7169
13140	8026
13141	1304
13141	4351
13141	5196
13142	430
13142	2176
13142	2479
13143	3764
13143	3975
13143	4202
13144	969
13144	3679
13144	3802
13145	610
13145	1785
13145	5525
13146	3072
13146	3789
13147	1334
13147	1798
13147	4742
13147	6215
13147	7193
13148	815
13148	1654
13148	2966
13148	3117
13149	670
13149	1816
13149	2274
13149	4854
13150	5202
13150	6411
13150	6996
13150	7031
13150	7410
13151	1025
13151	1202
13151	2951
13152	455
13152	2084
13152	8184
13153	5171
13153	5317
13154	1618
13154	3433
13154	5174
13155	898
13155	3579
13156	2819
13156	4651
13156	7205
13157	5402
13157	8170
13157	8210
13158	1051
13158	3703
13159	2880
13159	4651
13159	5512
13160	659
13160	808
13160	5249
13161	3000
13161	5240
13161	6484
13162	3096
13162	3725
13163	2786
13163	2835
13163	4277
13163	4306
13163	4372
13163	4774
13163	5404
13163	5784
13163	6081
13163	6843
13163	7223
13164	961
13164	1589
13164	7832
13165	3782
13165	4449
13165	5039
13165	5890
13165	6059
13165	7854
13166	1595
13166	2130
13166	5390
13167	4575
13167	4634
13167	4846
13167	8246
13167	8332
13168	5842
13168	5973
13168	6996
13169	5533
13169	7436
13169	8092
13170	834
13170	1311
13170	1484
13170	4887
13171	68
13171	1529
13171	5981
13172	6753
13172	6932
13173	269
13173	1414
13173	6042
13174	2592
13174	3535
13174	6682
13175	188
13175	190
13175	277
13176	345
13176	861
13176	4295
13177	3135
13177	4311
13177	4375
13177	4445
13177	5240
13177	6398
13177	8083
13177	8162
13178	2370
13178	4274
13178	6472
13179	1727
13179	2907
13179	3231
13179	4009
13179	4290
13179	4366
13179	4663
13179	4870
13179	5242
13179	6827
13179	7815
13179	7827
13180	3679
13180	4814
13180	7865
13181	28
13181	389
13181	4684
13182	2950
13182	7161
13182	7253
13182	7532
13183	495
13183	1192
13183	5457
13184	6203
13184	6318
13184	7473
13185	1928
13185	2911
13185	3504
13185	3660
13185	6974
13185	8112
13186	947
13186	1020
13186	1027
13186	1194
13186	1233
13186	1299
13186	1369
13186	1846
13186	1913
13186	2424
13186	2773
13186	3044
13186	3572
13186	4658
13186	4856
13186	4945
13186	5131
13186	5313
13186	6047
13186	6215
13186	6587
13186	6621
13186	7000
13186	7122
13186	7179
13186	7527
13186	7614
13186	7621
13186	7711
13186	7781
13186	7828
13186	7829
13186	8163
13186	8196
13187	662
13187	7227
13187	7708
13188	4194
13188	5891
13189	145
13189	568
13189	948
13189	7646
13190	277
13190	835
13190	1525
13191	3744
13191	4440
13192	401
13192	5327
13192	5979
13192	6413
13192	6841
13193	1889
13193	4372
13193	5163
13194	3045
13194	3331
13194	5622
13194	6855
13194	6987
13195	3968
13195	5236
13195	6856
13196	174
13196	1779
13196	7815
13197	419
13197	2593
13197	5333
13198	4332
13198	5204
13198	5983
13199	2550
13199	5496
13199	5664
13199	7588
13200	704
13200	915
13201	985
13201	1319
13201	6410
13202	6564
13202	6627
13202	7428
13203	1159
13203	2545
13203	5170
13204	2336
13204	3984
13204	4833
13205	780
13205	3872
13205	7284
13206	317
13206	1549
13206	5235
13206	5935
13207	2467
13207	3821
13207	3986
13207	4325
13207	5319
13207	5695
13207	6664
13207	6801
13207	7607
13208	4285
13208	4540
13208	4814
13209	2417
13209	3087
13209	8189
13210	5101
13210	6970
13211	167
13211	754
13211	1749
13212	351
13212	1100
13212	3043
13213	450
13213	3124
13213	6096
13213	6371
13214	437
13214	683
13214	1560
13215	1835
13215	4382
13215	5649
13216	4800
13216	7843
13216	8320
13217	1215
13217	1408
13217	2635
13217	6474
13218	292
13218	3213
13218	7061
13219	5269
13219	5541
13220	2147
13220	3393
13220	3442
13220	5496
13220	7516
13221	108
13221	7301
13221	7854
13222	2156
13222	4734
13222	6622
13222	7057
13223	495
13223	633
13223	1583
13223	1994
13223	2306
13223	2469
13223	2470
13223	2486
13223	2904
13223	4077
13223	4235
13223	4943
13223	5379
13223	6462
13223	7109
13223	8261
13224	2133
13224	4325
13224	7170
13225	3746
13225	3924
13226	1161
13226	4787
13227	123
13227	494
13227	3433
13227	4451
13228	3484
13228	4088
13228	4741
13229	904
13229	2558
13229	5973
13230	1517
13230	5393
13230	5684
13230	6411
13230	6849
13230	7807
13230	7929
13230	8092
13231	1237
13231	3946
13232	239
13232	675
13232	1439
13233	778
13233	5535
13233	7165
13233	7594
13234	3211
13234	5701
13235	494
13235	495
13235	1933
13236	963
13236	1555
13236	2123
13237	2210
13237	3857
13237	4592
13237	6399
13238	46
13238	399
13239	542
13239	4952
13239	5842
13240	2339
13240	3488
13240	5132
13241	3096
13241	4781
13241	5701
13242	3433
13242	4651
13242	8087
13243	415
13243	473
13243	3830
13244	466
13244	7721
13245	63
13245	1468
13245	1900
13245	2661
13245	4082
13245	7749
13246	1933
13246	5601
13247	5290
13247	6570
13247	7074
13248	4078
13248	4361
13248	6318
13248	6637
13248	7560
13249	1727
13249	2789
13249	6026
13250	1826
13250	2284
13250	2298
13251	6318
13251	6670
13252	674
13252	1544
13252	2501
13253	3587
13253	7608
13253	7831
13253	7997
13254	2967
13254	3887
13254	6948
13255	4506
13255	4818
13255	8144
13256	2654
13256	4206
13256	4506
13257	392
13257	2778
13257	7569
13257	7722
13258	5507
13258	6974
13259	1546
13259	2054
13259	2570
13259	3045
13260	213
13260	5944
13261	3749
13261	4376
13261	5143
13262	3001
13262	3007
13262	7332
13263	1831
13263	2156
13263	2787
13263	6376
13263	6411
13263	6592
13263	7276
13263	7283
13263	7573
13264	142
13264	1666
13264	2413
13265	1358
13265	3020
13265	3650
13265	3946
13265	5228
13266	64
13266	469
13266	4109
13267	2076
13267	3420
13267	6869
13268	56
13268	226
13268	355
13268	1228
13269	2205
13269	3548
13269	5522
13269	5923
13269	6324
13269	6378
13269	6392
13269	6399
13270	25
13270	982
13270	3816
13270	7318
13271	723
13271	4564
13272	3331
13272	4362
13272	4700
13272	5290
13273	262
13273	1886
13273	1921
13273	3004
13273	3163
13273	3212
13273	5554
13273	6097
13273	6385
13273	7823
13273	8026
13274	346
13274	1172
13274	1555
13274	1648
13274	3018
13274	4848
13274	5047
13275	3587
13275	4091
13275	5474
13275	6113
13275	6376
13276	2182
13276	6644
13277	63
13277	3441
13277	6528
13278	3926
13278	6470
13278	7004
13278	7009
13278	7049
13278	7418
13279	3442
13279	3566
13279	4366
13279	6411
13280	1058
13280	3655
13280	4376
13280	4845
13281	2697
13281	5282
13281	6123
13282	2337
13282	4259
13282	7141
13283	2726
13283	4787
13283	8214
13284	315
13284	2891
13284	3013
13284	4705
13284	5006
13284	6902
13285	2949
13285	4318
13285	4833
13286	989
13286	1560
13286	2133
13287	3986
13287	4351
13287	5776
13288	3229
13288	4118
13288	4670
13289	1309
13289	1873
13289	5664
13290	5143
13290	6705
13290	7229
13291	2967
13291	6191
13291	6407
13291	6782
13291	7106
13292	1785
13292	5955
13293	2007
13293	5161
13293	6454
13294	1258
13294	3801
13294	4031
13294	4235
13294	4407
13294	5522
13294	6722
13294	6898
13294	7800
13294	7981
13294	8083
13294	8120
13295	7088
13295	7138
13295	7801
13296	102
13296	174
13296	838
13296	1103
13296	6411
13296	7102
13297	2184
13297	5305
13297	7364
13298	962
13298	3835
13298	4194
13299	3433
13299	7303
13300	104
13300	2848
13300	3258
13300	7951
13301	2801
13301	5411
13301	6686
13301	7046
13301	7265
13302	4343
13302	7313
13303	63
13303	295
13303	1303
13303	2092
13304	6203
13304	7049
13305	1010
13305	1570
13305	1790
13305	3872
13306	2608
13306	4895
13307	1229
13307	2192
13307	2448
13307	3154
13307	3537
13307	4305
13307	4935
13307	5321
13307	5338
13307	5793
13307	5894
13307	6391
13307	6592
13307	6720
13307	7794
13307	7833
13307	8121
13307	8131
13308	4013
13308	4152
13309	4685
13309	5588
13310	1484
13310	2336
13310	4063
13311	3259
13311	3569
13311	5795
13312	3231
13312	3829
13312	3925
13312	5020
13313	4568
13313	6210
13314	2996
13314	4362
13314	6376
13315	1598
13315	6398
13315	7473
13315	7876
13316	529
13316	3262
13316	5851
13316	6765
13317	1306
13317	2067
13317	3519
13317	3701
13317	5659
13318	1778
13318	8030
13319	1078
13319	2846
13320	438
13320	747
13320	1159
13320	1399
13320	2440
13320	2902
13320	4441
13320	4582
13320	4586
13320	4619
13320	5659
13320	5973
13320	6401
13320	6411
13320	6976
13320	7176
13320	8163
13320	8243
13320	8280
13320	8322
13321	3537
13321	4079
13321	8176
13321	8209
13322	1123
13322	2400
13322	3980
13323	1453
13323	1584
13323	2356
13323	4078
13324	2997
13324	4088
13324	4440
13325	2647
13325	4793
13325	7347
13326	501
13326	520
13326	1161
13326	1891
13326	6465
13326	7926
13327	1054
13327	2147
13327	2765
13327	3880
13327	6019
13328	382
13328	1661
13328	3233
13328	5359
13329	2714
13329	4955
13329	7095
13330	1494
13330	2534
13330	2850
13330	5656
13331	1677
13331	5220
13331	6664
13332	258
13332	3014
13332	3183
13332	6898
13333	2960
13333	5079
13333	6554
13334	3679
13334	4869
13334	6482
13335	123
13335	1396
13335	3052
13335	4026
13336	420
13336	3453
13336	3982
13336	6089
13336	6120
13336	6880
13336	6908
13337	322
13337	2811
13337	5138
13338	1205
13338	3402
13338	3437
13339	1438
13339	1889
13340	894
13340	972
13340	2910
13341	5142
13341	5195
13341	5290
13342	1126
13342	2839
13342	4645
13342	6015
13342	6468
13342	6502
13342	6511
13342	6615
13342	7095
13342	7212
13343	1690
13343	2034
13343	3034
13344	1521
13344	1630
13344	2620
13344	3477
13344	5533
13344	5700
13344	6647
13344	6850
13344	7377
13344	7635
13345	4618
13345	4686
13346	3216
13346	3348
13347	2711
13347	4336
13348	2147
13348	3277
13348	3675
13348	4563
13348	4768
13348	5241
13348	5317
13348	5357
13348	6776
13348	6793
13348	7580
13348	7675
13348	8273
13349	2892
13349	3015
13349	3376
13349	5527
13349	6376
13349	8281
13350	2681
13350	4429
13350	4509
13350	5697
13350	5715
13350	6704
13350	7276
13350	7843
13350	8132
13350	8245
13351	20
13351	3422
13351	3455
13352	1850
13352	2217
13352	2578
13352	2796
13352	3675
13352	6401
13352	7316
13352	7593
13352	7736
13352	7807
13353	1483
13353	2094
13353	2336
13353	2599
13353	4853
13353	6968
13354	864
13354	3608
13354	3647
13354	7427
13355	370
13355	2336
13356	4274
13356	5311
13356	6556
13356	7527
13356	8000
13357	3441
13357	4170
13357	7280
13358	1936
13358	4123
13358	4828
13359	3397
13359	3969
13359	4271
13359	5556
13360	1601
13360	3951
13360	5326
13360	6423
13360	6511
13361	1101
13361	4734
13361	5367
13361	5969
13361	6141
13361	6263
13361	7330
13361	7786
13361	8017
13361	8098
13362	951
13362	4515
13362	7865
13363	535
13363	1211
13363	3606
13364	2133
13364	4601
13365	1594
13365	2793
13365	3443
13365	4225
13365	6159
13365	6610
13365	6700
13365	7580
13365	7961
13366	1329
13366	3111
13366	3187
13366	4397
13366	5652
13367	3014
13367	3298
13367	6326
13368	1515
13368	1853
13369	5533
13369	7150
13369	7752
13370	1023
13370	2199
13370	3003
13371	1042
13371	3100
13371	6769
13372	4252
13372	6981
13373	1719
13373	4252
13373	4833
13373	7324
13374	5188
13374	6630
13374	6649
13374	6652
13374	6706
13374	7249
13374	7636
13374	8083
13375	1508
13375	4794
13376	1769
13376	3188
13376	5672
13377	384
13377	1215
13377	3118
13377	4956
13377	4966
13378	929
13378	1762
13378	7177
13379	2908
13379	3823
13379	5409
13380	445
13380	2907
13380	3923
13381	787
13381	3016
13381	5409
13381	7812
13382	5143
13382	6597
13383	3072
13383	3613
13383	3651
13383	4266
13383	4938
13384	3442
13384	7516
13384	7651
13385	536
13385	1254
13385	1886
13385	2303
13385	2840
13385	2939
13385	3175
13385	3570
13385	4286
13385	4358
13385	4476
13385	4512
13385	5795
13385	6789
13385	7088
13385	7851
13386	1190
13386	3673
13387	1785
13387	3814
13387	6523
13388	2941
13388	7365
13388	8218
13389	112
13389	142
13390	376
13390	1863
13390	4494
13391	5111
13391	5812
13391	6395
13392	806
13392	1301
13392	2674
13393	485
13393	5104
13393	6226
13393	6511
13394	2721
13394	6974
13395	5181
13395	6541
13396	1215
13396	1861
13396	3072
13396	3421
13396	5209
13396	5240
13397	617
13397	3036
13397	3800
13398	271
13398	553
13398	753
13398	2389
13398	4260
13398	6135
13399	1119
13399	2771
13399	5174
13400	470
13400	524
13400	771
13400	839
13400	948
13400	1069
13400	1630
13400	1664
13400	1824
13400	2247
13400	2441
13400	2567
13400	3003
13400	3997
13400	5699
13400	5965
13401	602
13401	5429
13401	6421
13402	144
13402	2195
13402	4538
13402	5266
13402	5409
13403	3823
13403	4507
13403	5388
13404	1586
13404	3736
13404	3949
13404	4118
13404	5067
13404	5969
13405	1939
13405	2721
13405	3986
13405	4803
13405	5587
13406	755
13406	1743
13407	948
13407	4781
13407	5098
13407	8049
13407	8202
13408	3248
13408	4922
13408	5304
13408	6399
13408	7996
13409	1618
13409	1752
13409	2553
13409	4674
13409	5268
13410	2598
13410	4050
13410	7844
13410	8135
13411	31
13411	351
