user_procid	item_procid
13192	720
13192	814
13192	1048
13192	1126
13192	1926
13192	2029
13192	3957
13192	5008
13192	5329
13192	5569
13192	5978
13192	6004
13192	6104
13192	6775
13192	6785
13192	6842
13192	7227
13192	8094
13193	108
13193	1811
13193	2949
13193	3924
13193	4481
13193	5239
13193	5866
13193	7175
13194	126
13194	142
13194	782
13194	1484
13194	2393
13194	2560
13194	3012
13194	3081
13194	3317
13194	3570
13194	3657
13194	3891
13194	4138
13194	4462
13194	4986
13194	5290
13194	5359
13194	6318
13194	6585
13194	6923
13195	691
13195	824
13195	904
13195	926
13195	1003
13195	1356
13195	1533
13195	3342
13195	3351
13195	3626
13195	3766
13195	3835
13196	18
13196	399
13196	1696
13196	2673
13196	2986
13196	3036
13196	4780
13196	5775
13196	6285
13196	6846
13197	1338
13197	1569
13197	3569
13197	3723
13197	3830
13197	3984
13197	5115
13197	6438
13197	7165
13198	467
13198	1393
13198	1518
13198	1815
13198	2349
13198	2482
13198	2686
13198	4730
13198	4803
13198	5805
13199	159
13199	2336
13199	3064
13199	3746
13199	3956
13199	3972
13199	5429
13199	6352
13199	6374
13199	6639
13199	6706
13199	7303
13200	384
13200	1337
13200	1388
13200	1815
13200	2430
13200	2934
13200	5020
13200	5599
13201	16
13201	747
13201	970
13201	3754
13201	4140
13201	4582
13201	5948
13201	5959
13201	6639
13202	1008
13202	4507
13202	4765
13202	6318
13202	6785
13202	6929
13202	7062
13202	7508
13202	7740
13203	1336
13203	3045
13203	3111
13203	3442
13203	3607
13203	4054
13203	5382
13203	5440
13203	5541
13203	6509
13203	6821
13204	1468
13204	1775
13204	1868
13204	2017
13204	3428
13204	4337
13204	4700
13204	4819
13204	6026
13205	83
13205	329
13205	2647
13205	3755
13205	4056
13205	4205
13205	4349
13205	4952
13205	5902
13205	7386
13206	104
13206	114
13206	137
13206	869
13206	1500
13206	1634
13206	1664
13206	2058
13206	2326
13206	2690
13206	6529
13206	6531
13207	370
13207	995
13207	1002
13207	2005
13207	2133
13207	3260
13207	3621
13207	3891
13207	4197
13207	5652
13207	5834
13207	5891
13207	6205
13207	6318
13207	6402
13207	6515
13207	7022
13207	7122
13207	7169
13207	7174
13207	7292
13207	7369
13207	7531
13207	7568
13207	7617
13207	7705
13207	7706
13207	7909
13207	7976
13207	8075
13207	8125
13207	8160
13207	8243
13207	8272
13207	8349
13208	1210
13208	2061
13208	3285
13208	3423
13208	4171
13208	4510
13208	4539
13208	5121
13208	5346
13208	5793
13208	5924
13209	1210
13209	2389
13209	2949
13209	3045
13209	3621
13209	3687
13209	3931
13209	3986
13209	4089
13209	4386
13209	4582
13209	4692
13210	4495
13210	6172
13210	6463
13210	6530
13210	6670
13210	7119
13210	7405
13210	7894
13211	233
13211	851
13211	968
13211	1374
13211	1454
13211	1785
13211	2062
13211	2131
13211	2137
13211	2160
13212	277
13212	287
13212	725
13212	1879
13212	2301
13212	2811
13212	3156
13212	5307
13213	142
13213	1093
13213	2662
13213	3721
13213	4500
13213	4544
13213	4601
13213	4833
13213	5189
13213	5354
13213	6204
13213	6585
13214	1476
13214	1697
13214	2792
13214	3848
13214	4401
13214	4959
13214	4964
13214	5107
13214	6165
13214	6179
13215	753
13215	834
13215	2116
13215	3806
13215	4360
13215	4501
13215	5797
13215	5993
13215	6340
13215	6750
13216	38
13216	102
13216	1217
13216	1973
13216	3573
13216	3809
13216	4743
13216	6016
13216	6174
13216	6553
13216	7522
13216	8101
13217	157
13217	896
13217	989
13217	1560
13217	1981
13217	2170
13217	2402
13217	2760
13217	3606
13217	4369
13217	4532
13217	5078
13217	5688
13218	287
13218	351
13218	384
13218	2033
13218	2770
13218	3037
13218	4501
13218	5326
13218	5329
13218	6430
13218	7249
13219	206
13219	1371
13219	3231
13219	3441
13219	3638
13219	6874
13219	8001
13219	8024
13220	316
13220	820
13220	1337
13220	2301
13220	2430
13220	2561
13220	3294
13220	3406
13220	3713
13220	5290
13220	5350
13220	5833
13220	5968
13220	6486
13220	8022
13220	8134
13221	56
13221	751
13221	3789
13221	4759
13221	5127
13221	5234
13221	5998
13221	6617
13222	1101
13222	1215
13222	1225
13222	2339
13222	3390
13222	3440
13222	4256
13222	4952
13222	5085
13222	5351
13222	5812
13222	6318
13223	392
13223	490
13223	783
13223	1049
13223	1087
13223	1235
13223	1267
13223	1520
13223	1599
13223	1685
13223	1921
13223	1933
13223	1991
13223	1997
13223	2016
13223	2050
13223	2228
13223	2253
13223	2262
13223	2555
13223	2677
13223	2787
13223	2833
13223	2898
13223	2967
13223	3269
13223	3332
13223	3442
13223	3996
13223	4198
13223	4267
13223	4390
13223	4852
13223	4884
13223	4911
13223	4953
13223	5095
13223	5130
13223	5313
13223	5381
13223	5628
13223	5638
13223	5684
13223	5746
13223	5747
13223	5868
13223	6135
13223	6497
13223	6508
13223	6587
13223	6712
13223	7019
13223	7225
13223	7473
13223	7482
13223	7587
13223	7978
13223	8026
13223	8172
13223	8177
13223	8202
13224	676
13224	819
13224	1978
13224	2997
13224	3789
13224	3982
13224	4368
13224	5776
13224	5973
13225	755
13225	1027
13225	2934
13225	3235
13225	3622
13225	3900
13225	4285
13225	5891
13226	4021
13226	4438
13226	4609
13226	4883
13226	5529
13226	6165
13226	6239
13226	6318
13227	1629
13227	2296
13227	3164
13227	4197
13227	4341
13227	4726
13227	4952
13227	5143
13227	5819
13227	6123
13227	6465
13227	7273
13228	123
13228	212
13228	1214
13228	1530
13228	1785
13228	2399
13228	3379
13228	3795
13228	6438
13229	1314
13229	1428
13229	1997
13229	6548
13229	6941
13229	7441
13229	7783
13229	8001
13230	13
13230	1101
13230	1244
13230	1832
13230	2290
13230	3716
13230	3878
13230	4141
13230	4375
13230	4569
13230	4651
13230	4856
13230	4887
13230	5555
13230	5557
13230	5648
13230	5729
13230	6449
13230	6462
13230	6765
13230	6857
13230	6858
13230	6996
13230	7265
13230	7342
13230	7408
13230	7825
13230	7956
13230	8067
13231	501
13231	1127
13231	1243
13231	2502
13231	3648
13231	4794
13231	6135
13231	6375
13232	578
13232	644
13232	742
13232	836
13232	2404
13232	2762
13232	2790
13232	3074
13232	3261
13232	3559
13232	5166
13232	6462
13233	90
13233	327
13233	687
13233	759
13233	859
13233	3655
13233	3831
13233	3963
13233	4203
13233	4833
13233	4910
13233	5207
13233	5586
13233	5763
13233	6762
13233	6917
13234	2482
13234	2630
13234	2644
13234	2760
13234	3231
13234	5793
13234	5869
13234	6082
13235	68
13235	129
13235	277
13235	948
13235	1052
13235	1570
13235	2283
13235	4151
13235	6106
13235	6421
13235	7425
13236	351
13236	462
13236	1069
13236	2313
13236	3590
13236	3726
13236	4179
13236	5571
13236	6057
13236	6585
13236	7205
13236	7597
13237	1121
13237	1337
13237	2185
13237	2931
13237	2972
13237	2974
13237	3089
13237	3418
13237	4745
13237	5670
13237	5697
13237	5847
13237	6010
13237	7051
13237	7180
13237	7616
13238	213
13238	597
13238	1386
13238	1785
13238	3925
13238	6566
13238	7273
13238	7343
13239	1909
13239	2008
13239	2082
13239	2461
13239	4037
13239	4295
13239	5139
13239	5869
13239	5977
13239	6465
13239	6664
13239	8184
13240	75
13240	153
13240	2232
13240	2451
13240	3441
13240	3998
13240	4170
13240	4256
13241	71
13241	355
13241	495
13241	1229
13241	3403
13241	4670
13241	4775
13241	5344
13242	1435
13242	2332
13242	2461
13242	3329
13242	5240
13242	5842
13242	6205
13242	6271
13242	7753
13242	7815
13242	7888
13243	109
13243	190
13243	225
13243	500
13243	828
13243	3051
13243	3388
13243	4377
13244	2335
13244	2983
13244	3356
13244	3899
13244	4987
13244	5259
13244	5744
13244	7483
13245	985
13245	1741
13245	1869
13245	2492
13245	2646
13245	3171
13245	3432
13245	3654
13245	4013
13245	5179
13245	5819
13245	5856
13245	6466
13245	6949
13245	7055
13245	7063
13245	7162
13245	7194
13245	7313
13245	7583
13245	7695
13245	7722
13245	8161
13246	1746
13246	2019
13246	2558
13246	4178
13246	4691
13246	5258
13246	6059
13246	6507
13247	334
13247	3111
13247	3939
13247	4080
13247	4197
13247	4747
13247	5215
13247	7369
13248	314
13248	1161
13248	1252
13248	1393
13248	2697
13248	3239
13248	3441
13248	3518
13248	3807
13248	4261
13248	4370
13248	5272
13248	5387
13248	5778
13248	7303
13248	8065
13249	755
13249	1255
13249	2011
13249	4170
13249	4370
13249	5174
13249	5190
13249	5604
13249	6975
13250	511
13250	586
13250	1518
13250	1598
13250	2343
13250	2967
13250	2969
13250	3371
13250	4175
13251	1710
13251	2560
13251	2804
13251	3768
13251	5511
13251	5891
13251	6232
13251	7479
13252	550
13252	1299
13252	2868
13252	3481
13252	4292
13252	5143
13252	5419
13252	6696
13252	7049
13253	6469
13253	6634
13253	7616
13253	7801
13253	7812
13253	7956
13253	7991
13253	8049
13253	8074
13253	8129
13253	8130
13253	8153
13253	8156
13253	8252
13253	8319
13253	8354
13254	460
13254	1139
13254	2714
13254	3694
13254	5178
13254	5409
13254	5971
13254	6748
13255	3442
13255	4353
13255	4430
13255	4612
13255	4720
13255	4736
13255	6045
13255	7942
13256	1948
13256	2467
13256	2820
13256	3665
13256	5222
13256	6878
13256	8173
13256	8322
13257	108
13257	587
13257	664
13257	913
13257	3424
13257	6462
13257	6582
13257	6664
13257	7152
13257	7610
13257	7941
13257	7957
13257	8117
13257	8152
13258	1172
13258	2336
13258	2666
13258	4529
13258	5785
13258	6207
13258	6584
13258	7035
13259	495
13259	1050
13259	1138
13259	2895
13259	2896
13259	3072
13259	3231
13259	3679
13259	3765
13259	3807
13259	3981
13259	4555
13259	6232
13259	6318
13260	77
13260	436
13260	646
13260	1879
13260	2085
13260	2274
13260	2908
13260	4246
13261	502
13261	1277
13261	2206
13261	2560
13261	3726
13261	3830
13261	4803
13261	4833
13261	7127
13262	1215
13262	2690
13262	3912
13262	4738
13262	4928
13262	5603
13262	6143
13262	6689
13262	6966
13262	7044
13263	421
13263	839
13263	863
13263	1101
13263	1446
13263	1520
13263	1840
13263	2165
13263	2205
13263	2258
13263	2303
13263	2429
13263	2477
13263	2743
13263	2842
13263	2904
13263	3273
13263	3442
13263	3785
13263	3894
13263	4569
13263	5138
13263	5254
13263	5389
13263	5684
13263	5795
13263	6048
13263	6151
13263	6399
13263	6462
13263	6652
13263	6791
13263	6793
13263	7181
13263	7421
13263	7699
13264	982
13264	1073
13264	1140
13264	1251
13264	3439
13264	4117
13264	4525
13264	5074
13264	5420
13264	6266
13264	7776
13264	7815
13265	384
13265	764
13265	765
13265	1056
13265	1399
13265	2021
13265	2363
13265	2951
13265	3034
13265	4116
13265	4140
13265	5290
13265	6107
13265	6318
13265	6374
13265	6563
13265	7081
13265	7123
13266	351
13266	933
13266	1140
13266	1355
13266	2705
13266	3020
13266	3067
13266	3841
13266	4035
13266	4723
13266	6335
13267	137
13267	1338
13267	1520
13267	1742
13267	2288
13267	3457
13267	5227
13267	6706
13267	7203
13268	1275
13268	2251
13268	2620
13268	2914
13268	3163
13268	3240
13268	3525
13268	3986
13268	4255
13268	4592
13268	4700
13268	5349
13268	5530
13268	6987
13269	1828
13269	1913
13269	2163
13269	2366
13269	2976
13269	3021
13269	3153
13269	3407
13269	3857
13269	4199
13269	4266
13269	4407
13269	4412
13269	4652
13269	4811
13269	5197
13269	5395
13269	5430
13269	5847
13269	6325
13269	6337
13269	6398
13269	7257
13269	7407
13269	7410
13269	7478
13269	7883
13269	7892
13269	8180
13269	8279
13270	1244
13270	1889
13270	4332
13270	4759
13270	5002
13270	5143
13270	5717
13270	5892
13270	6318
13270	6357
13270	6571
13270	7324
13271	212
13271	936
13271	2184
13271	2471
13271	5698
13271	5776
13271	6071
13271	6364
13272	1654
13272	1954
13272	2384
13272	2942
13272	3403
13272	4288
13272	4680
13272	4908
13272	5120
13272	5608
13272	5965
13272	6745
13273	213
13273	248
13273	260
13273	355
13273	508
13273	585
13273	743
13273	1147
13273	1481
13273	2228
13273	2303
13273	2306
13273	2328
13273	2343
13273	2489
13273	2674
13273	2708
13273	2787
13273	2997
13273	3204
13273	3725
13273	3746
13273	4573
13273	5142
13273	5262
13273	5671
13273	6137
13273	6521
13273	6608
13273	6707
13273	7068
13273	7293
13273	7556
13273	7669
13273	7815
13273	7888
13273	7950
13273	7971
13273	8057
13273	8268
13273	8295
13274	77
13274	420
13274	496
13274	546
13274	682
13274	845
13274	854
13274	947
13274	1444
13274	1579
13274	1981
13274	2492
13274	2501
13274	2509
13274	2629
13274	3111
13274	3442
13274	3887
13274	4091
13274	4583
13274	4601
13274	5138
13274	5240
13274	5516
13274	5741
13274	7479
13275	1213
13275	5125
13275	6226
13275	6380
13275	7106
13275	7109
13275	7262
13275	7307
13275	7411
13275	7625
13275	7833
13275	7872
13275	7978
13275	7988
13275	8143
13275	8177
13275	8350
13276	1281
13276	2459
13276	2697
13276	3046
13276	3807
13276	4231
13276	6967
13276	7049
13277	771
13277	1900
13277	3986
13277	4351
13277	5652
13277	6492
13277	7203
13277	7205
13277	7516
13277	7589
13278	3154
13278	3212
13278	4563
13278	4723
13278	5044
13278	5519
13278	5690
13278	5890
13278	6053
13278	6144
13278	6380
13278	6613
13278	6858
13278	7152
13278	7267
13278	7530
13278	7610
13278	7696
13278	7833
13278	8007
13279	431
13279	1198
13279	2212
13279	3368
13279	3433
13279	3513
13279	3721
13279	3805
13279	5143
13279	5777
13279	6694
13279	7063
13280	152
13280	154
13280	157
13280	869
13280	2332
13280	2547
13280	2661
13280	3359
13280	3827
13280	3841
13280	3986
13280	5815
13280	6109
13280	6475
13280	7199
13281	1760
13281	2967
13281	5159
13281	5548
13281	6135
13281	6336
13281	6410
13281	6615
13281	6794
13281	7096
13282	217
13282	221
13282	265
13282	676
13282	1012
13282	1040
13282	3182
13282	3570
13282	7524
13283	1744
13283	2368
13283	2422
13283	2720
13283	2721
13283	3112
13283	3393
13283	3709
13283	6042
13284	646
13284	2517
13284	2685
13284	2911
13284	2948
13284	3003
13284	3442
13284	4202
13284	4602
13284	4905
13284	4997
13284	5106
13284	5864
13284	5915
13284	5942
13284	6105
13284	6121
13284	6345
13284	6429
13284	7020
13284	7049
13284	7169
13284	7259
13285	2167
13285	2532
13285	3484
13285	4351
13285	4853
13285	5079
13285	5174
13285	8169
13286	495
13286	1181
13286	1775
13286	1955
13286	2342
13286	2439
13286	2895
13286	6979
13287	16
13287	255
13287	2459
13287	2507
13287	3270
13287	3589
13287	3717
13287	5379
13287	6053
13288	77
13288	467
13288	614
13288	2133
13288	2184
13288	2887
13288	3228
13288	4796
13289	571
13289	780
13289	948
13289	1461
13289	2462
13289	3500
13289	3702
13289	8060
13290	56
13290	1145
13290	3076
13290	3233
13290	3392
13290	5085
13290	5194
13290	6944
13290	7013
13290	7903
13291	277
13291	778
13291	2221
13291	4892
13291	5315
13291	5967
13291	6048
13291	6221
13291	6234
13291	6398
13291	6869
13291	6964
13291	7142
13291	7216
13291	7970
13291	8197
13291	8317
13291	8335
13292	1602
13292	2522
13292	2755
13292	5050
13292	5386
13292	6330
13292	6767
13292	8050
13293	390
13293	1925
13293	2286
13293	2335
13293	3086
13293	5153
13293	5771
13293	5793
13293	6215
13293	6270
13293	8002
13294	2253
13294	2898
13294	3378
13294	3855
13294	3857
13294	3870
13294	4266
13294	4275
13294	4289
13294	4327
13294	4718
13294	5073
13294	5235
13294	5558
13294	5562
13294	5592
13294	6053
13294	6076
13294	6213
13294	6399
13294	6509
13294	6562
13294	6608
13294	6700
13294	6703
13294	6704
13294	6715
13294	6719
13294	6720
13294	6724
13294	7151
13294	7152
13294	7311
13294	7411
13294	7519
13294	7789
13294	7791
13294	7798
13294	7799
13294	7805
13294	7935
13294	8014
13294	8025
13294	8040
13294	8080
13294	8119
13295	5312
13295	6334
13295	6558
13295	7337
13295	7442
13295	7675
13295	7791
13295	7798
13295	7803
13295	7877
13295	8142
13296	104
13296	539
13296	607
13296	684
13296	734
13296	1343
13296	2388
13296	2930
13296	3071
13296	3073
13296	3212
13296	3441
13296	3521
13296	3745
13296	3805
13296	4746
13296	5935
13296	6409
13296	6901
13296	7049
13296	7101
13296	7472
13297	2897
13297	2930
13297	3617
13297	3901
13297	4515
13297	4725
13297	5426
13297	6278
13297	6658
13297	6970
13297	7430
13298	458
13298	855
13298	879
13298	1788
13298	3379
13298	3594
13298	5005
13298	5138
13298	6639
13298	7516
13299	112
13299	1441
13299	2522
13299	4112
13299	5790
13299	6240
13299	6938
13299	7834
13300	1051
13300	1138
13300	1164
13300	1677
13300	1933
13300	2247
13300	2478
13300	2852
13300	4315
13300	5749
13300	6319
13300	7451
13300	7581
13301	165
13301	195
13301	969
13301	1215
13301	2207
13301	2522
13301	2608
13301	3887
13301	4366
13301	4576
13301	4651
13301	5912
13301	6522
13301	6741
13301	6919
13301	6987
13302	758
13302	2244
13302	3859
13302	3950
13302	5970
13302	7310
13302	7708
13302	7988
13303	68
13303	747
13303	839
13303	1359
13303	1777
13303	2662
13303	3004
13303	3440
13303	4213
13303	4904
13303	5815
13303	7049
13304	112
13304	1484
13304	3481
13304	5228
13304	5664
13304	6805
13304	7080
13304	7111
13305	483
13305	1035
13305	1361
13305	2201
13305	2366
13305	2453
13305	3192
13305	3416
13305	3495
13305	3752
13305	3802
13305	4718
13305	5156
13306	1215
13306	1420
13306	2430
13306	2907
13306	3288
13306	3657
13306	5411
13306	6505
13307	10
13307	347
13307	392
13307	445
13307	510
13307	521
13307	1147
13307	1288
13307	1901
13307	2107
13307	2205
13307	2296
13307	2401
13307	2638
13307	2716
13307	2783
13307	3203
13307	3471
13307	3570
13307	3587
13307	3590
13307	3977
13307	4013
13307	4157
13307	4270
13307	4358
13307	4569
13307	4635
13307	4880
13307	5043
13307	5070
13307	5182
13307	5243
13307	5320
13307	5483
13307	5678
13307	5916
13307	6053
13307	6067
13307	6111
13307	6267
13307	6354
13307	6395
13307	6399
13307	6410
13307	6411
13307	6527
13307	6673
13307	6955
13307	6959
13307	7187
13307	7238
13307	7244
13307	7388
13307	7409
13307	7561
13307	7577
13307	7580
13307	7581
13307	7663
13307	7724
13307	7767
13307	7788
13307	7790
13307	7797
13307	7799
13307	7981
13307	8040
13307	8119
13307	8215
13308	357
13308	3433
13308	3566
13308	4872
13308	5204
13308	5537
13308	6971
13308	8073
13309	772
13309	989
13309	1462
13309	2212
13309	3481
13309	4651
13309	5945
13309	5977
13310	747
13310	1071
13310	1981
13310	2430
13310	3326
13310	4792
13310	6778
13310	7155
13310	7441
13310	7815
13311	1523
13311	2538
13311	3838
13311	4099
13311	5898
13311	5903
13311	5904
13311	6468
13312	1960
13312	2164
13312	2605
13312	2956
13312	2990
13312	3027
13312	3065
13312	3893
13312	4015
13312	6417
13312	7685
13312	7762
13313	102
13313	2952
13313	4708
13313	4987
13313	5844
13313	5955
13313	6407
13313	6869
13314	5379
13314	6782
13314	7593
13314	7789
13314	7808
13314	7831
13314	8216
13314	8344
13315	1529
13315	1912
13315	4443
13315	5755
13315	5810
13315	6320
13315	6399
13315	6805
13315	6855
13315	6956
13315	7049
13315	7316
13315	7496
13315	7981
13316	2662
13316	2690
13316	2722
13316	3259
13316	3763
13316	3787
13316	4006
13316	4150
13316	6190
13316	6377
13316	7339
13316	8026
13316	8103
13317	322
13317	351
13317	413
13317	1325
13317	1901
13317	1986
13317	2019
13317	3170
13317	4273
13317	4915
13317	5043
13317	5343
13317	6398
13317	6450
13317	7520
13317	7600
13317	7612
13318	174
13318	840
13318	2648
13318	3996
13318	6143
13318	6846
13318	7141
13318	7477
13319	515
13319	552
13319	1498
13319	1775
13319	2038
13319	2077
13319	2712
13319	3828
13320	148
13320	187
13320	228
13320	516
13320	972
13320	1052
13320	1058
13320	1136
13320	1209
13320	1210
13320	1366
13320	1474
13320	1798
13320	1998
13320	3359
13320	4273
13320	4274
13320	4275
13320	4575
13320	4673
13320	4801
13320	5059
13320	5099
13320	5602
13320	5863
13320	5965
13320	6205
13320	6342
13320	6366
13320	6402
13320	6462
13320	6683
13320	6703
13320	6704
13320	6716
13320	6717
13320	6967
13320	6991
13320	6992
13320	6996
13320	7027
13320	7060
13320	7089
13320	7117
13320	7187
13320	7209
13320	7230
13320	7238
13320	7353
13320	7436
13320	7442
13320	7520
13320	7580
13320	7581
13320	7621
13320	7672
13320	7744
13320	7767
13320	7909
13320	7938
13320	7967
13320	8079
13320	8084
13320	8099
13320	8121
13320	8122
13320	8123
13320	8196
13320	8220
13320	8265
13320	8275
13320	8285
13320	8326
13320	8338
13320	8352
13320	8356
13320	8358
13321	1736
13321	2093
13321	4005
13321	4147
13321	4651
13321	6462
13321	6793
13321	6890
13321	6939
13321	7079
13321	7220
13321	7230
13322	727
