user_procid	item_procid
1645	283
1645	398
1645	534
1645	575
1645	852
1645	1128
1646	110
1646	183
1646	199
1646	206
1646	216
1646	314
1646	332
1646	361
1646	374
1646	396
1646	497
1646	533
1646	544
1646	602
1646	706
1646	709
1646	749
1646	1007
1646	1164
1647	24
1647	55
1647	81
1647	102
1647	117
1647	135
1647	143
1647	180
1647	185
1647	226
1647	319
1647	355
1647	502
1647	562
1647	604
1647	614
1647	630
1647	634
1647	690
1647	695
1647	821
1647	830
1647	853
1647	978
1647	1070
1647	1080
1647	1113
1648	140
1648	183
1648	206
1648	294
1648	333
1648	385
1648	438
1648	448
1648	635
1648	767
1648	784
1648	824
1648	1007
1648	1064
1648	1088
1648	1092
1648	1125
1649	48
1649	285
1649	333
1649	345
1649	376
1649	417
1649	436
1649	488
1649	532
1649	588
1649	598
1649	652
1649	686
1649	784
1649	875
1649	1010
1649	1031
1649	1032
1649	1041
1649	1043
1649	1064
1649	1068
1649	1090
1649	1092
1650	32
1650	58
1650	92
1650	98
1650	101
1650	160
1650	175
1650	275
1650	297
1650	322
1650	354
1650	355
1650	478
1650	743
1651	18
1651	114
1651	163
1651	175
1651	193
1651	194
1651	206
1651	236
1651	251
1651	329
1651	332
1651	358
1651	429
1651	461
1651	482
1651	502
1651	579
1651	591
1651	612
1651	667
1651	696
1651	840
1651	872
1651	906
1651	914
1651	1022
1651	1074
1652	182
1652	429
1652	561
1652	616
1652	634
1652	755
1652	1111
1652	1168
1653	280
1653	869
1653	882
1653	1002
1653	1006
1653	1008
1653	1117
1653	1131
1653	1136
1653	1151
1654	54
1654	117
1654	120
1654	126
1654	193
1654	199
1654	204
1654	206
1654	236
1654	365
1654	367
1654	380
1654	384
1654	397
1654	502
1654	536
1654	545
1654	557
1654	621
1654	689
1654	693
1654	739
1654	740
1654	756
1654	805
1654	820
1654	872
1654	875
1654	934
1654	980
1654	1017
1654	1037
1654	1061
1654	1070
1654	1093
1654	1124
1654	1140
1654	1149
1655	46
1655	54
1655	77
1655	119
1655	120
1655	122
1655	123
1655	130
1655	330
1655	475
1655	522
1655	556
1655	629
1655	630
1655	735
1655	810
1655	860
1655	974
1655	1010
1656	120
1656	123
1656	133
1656	174
1656	313
1656	462
1656	630
1656	641
1656	700
1656	718
1656	751
1656	888
1656	909
1657	24
1657	187
1657	327
1657	397
1657	541
1657	583
1657	853
1657	976
1657	1073
1657	1105
1657	1143
1658	16
1658	28
1658	32
1658	34
1658	39
1658	47
1658	60
1658	83
1658	96
1658	128
1658	132
1658	149
1658	153
1658	158
1658	181
1658	191
1658	240
1658	244
1658	269
1658	270
1658	272
1658	283
1658	301
1658	306
1658	307
1658	308
1658	311
1658	312
1658	319
1658	341
1658	346
1658	347
1658	349
1658	353
1658	363
1658	397
1658	428
1658	435
1658	457
1658	461
1658	465
1658	494
1658	525
1658	527
1658	537
1658	548
1658	555
1658	558
1658	560
1658	575
1658	576
1658	583
1658	595
1658	615
1658	620
1658	650
1658	655
1658	673
1658	675
1658	676
1658	681
1658	698
1658	711
1658	719
1658	720
1658	721
1658	723
1658	725
1658	734
1658	739
1658	748
1658	756
1658	758
1658	759
1658	760
1658	768
1658	784
1658	785
1658	796
1658	799
1658	810
1658	817
1658	843
1658	853
1658	857
1658	858
1658	888
1658	892
1658	904
1658	921
1658	922
1658	923
1658	924
1658	927
1658	931
1658	954
1658	966
1658	969
1658	973
1658	975
1658	976
1658	977
1658	978
1658	979
1658	982
1658	986
1658	994
1658	997
1658	1004
1658	1012
1658	1024
1658	1030
1658	1032
1658	1047
1658	1051
1658	1061
1658	1073
1658	1078
1658	1098
1658	1113
1658	1114
1658	1120
1659	72
1659	97
1659	99
1659	161
1659	193
1659	349
1659	382
1659	438
1659	442
1659	728
1659	819
1659	927
1659	987
1659	1018
1659	1167
1660	194
1660	229
1660	288
1660	367
1660	369
1660	538
1660	749
1660	911
1661	10
1661	46
1661	74
1661	95
1661	98
1661	112
1661	113
1661	117
1661	126
1661	133
1661	136
1661	138
1661	140
1661	148
1661	192
1661	252
1661	454
1661	481
1661	558
1661	579
1661	630
1661	650
1661	762
1661	965
1661	977
1661	982
1661	984
1661	986
1662	17
1662	123
1662	124
1662	133
1662	202
1662	225
1662	247
1662	273
1662	297
1662	318
1662	330
1662	460
1662	519
1662	520
1662	524
1662	539
1662	573
1662	600
1662	622
1662	699
1662	768
1662	794
1662	801
1662	818
1662	897
1662	904
1662	998
1662	1004
1662	1049
1662	1065
1662	1111
1662	1144
1663	84
1663	97
1663	118
1663	121
1663	125
1663	126
1663	128
1663	138
1663	171
1663	187
1663	397
1663	591
1664	63
1664	211
1664	438
1664	447
1664	862
1664	909
1664	946
1664	1174
1665	113
1665	114
1665	163
1665	193
1665	194
1665	287
1665	325
1665	496
1665	538
1665	561
1665	627
1665	792
1666	36
1666	47
1666	60
1666	240
1666	318
1666	345
1666	524
1666	573
1666	579
1666	710
1666	749
1666	776
1666	816
1666	888
1666	899
1666	916
1666	918
1666	1025
1666	1031
1666	1039
1666	1042
1666	1062
1667	47
1667	145
1667	163
1667	184
1667	193
1667	199
1667	278
1667	333
1667	334
1667	369
1667	417
1667	528
1667	593
1667	611
1667	626
1667	640
1667	641
1667	690
1667	706
1667	707
1667	709
1667	715
1667	733
1667	768
1667	769
1667	827
1667	839
1667	872
1667	875
1667	884
1667	947
1667	955
1667	1021
1667	1029
1667	1106
1668	60
1668	193
1668	287
1668	341
1668	401
1668	408
1668	417
1668	428
1668	551
1668	587
1668	771
1668	895
1668	1167
1669	15
1669	27
1669	28
1669	47
1669	49
1669	60
1669	77
1669	133
1669	199
1669	212
1669	234
1669	236
1669	238
1669	272
1669	306
1669	402
1669	460
1669	513
1669	520
1669	521
1669	524
1669	575
1669	591
1669	615
1669	681
1669	706
1669	707
1669	708
1669	720
1669	745
1669	751
1669	752
1669	754
1669	760
1669	769
1669	788
1669	804
1669	807
1669	845
1669	858
1669	862
1669	863
1669	868
1669	873
1669	888
1669	889
1669	914
1669	918
1669	921
1669	924
1669	929
1669	966
1669	977
1669	984
1669	986
1669	995
1669	1033
1669	1047
1670	187
1670	322
1670	324
1670	353
1670	357
1670	364
1670	473
1670	502
1670	528
1670	560
1670	579
1670	624
1670	631
1670	1024
1671	702
1671	940
1671	942
1671	953
1671	991
1671	1034
1671	1055
1671	1066
1671	1071
1671	1127
1671	1132
1671	1136
1671	1137
1671	1142
1671	1152
1671	1165
1671	1176
1671	1180
1671	1182
1671	1189
1671	1191
1671	1195
1671	1197
1671	1199
1672	24
1672	123
1672	126
1672	489
1672	591
1672	630
1672	633
1672	735
1672	752
1672	853
1672	1010
1672	1088
1673	317
1673	341
1673	343
1673	401
1673	470
1673	499
1673	714
1673	778
1673	1069
1674	34
1674	54
1674	55
1674	133
1674	175
1674	192
1674	199
1674	229
1674	385
1674	466
1674	612
1674	655
1674	671
1674	723
1674	773
1674	954
1674	1010
1674	1058
1675	24
1675	47
1675	116
1675	123
1675	124
1675	199
1675	236
1675	278
1675	306
1675	333
1675	360
1675	420
1675	438
1675	539
1675	600
1675	612
1675	645
1675	705
1675	759
1675	799
1675	838
1675	873
1675	908
1675	926
1675	928
1675	943
1675	983
1675	1022
1676	17
1676	18
1676	24
1676	55
1676	65
1676	97
1676	117
1676	118
1676	119
1676	123
1676	127
1676	128
1676	129
1676	131
1676	133
1676	134
1676	135
1676	136
1676	150
1676	160
1676	179
1676	182
1676	187
1676	475
1676	521
1676	522
1676	536
1676	584
1676	600
1676	622
1676	630
1676	643
1676	728
1676	735
1676	738
1676	829
1676	852
1676	945
1676	963
1676	971
1676	1058
1676	1095
1677	16
1677	217
1677	352
1677	447
1677	476
1677	507
1677	584
1677	612
1677	903
1677	906
1677	1078
1677	1081
1678	69
1678	193
1678	199
1678	229
1678	440
1678	503
1678	537
1678	686
1678	839
1678	841
1678	1076
1679	102
1679	190
1679	383
1679	507
1679	625
1679	735
1679	773
1679	857
1679	925
1679	985
1679	1057
1679	1107
1680	117
1680	297
1680	496
1680	501
1680	580
1680	651
1680	759
1680	1046
1681	32
1681	98
1681	102
1681	117
1681	196
1681	230
1681	321
1681	333
1681	438
1681	475
1681	509
1681	536
1681	630
1681	651
1681	854
1681	903
1682	163
1682	217
1682	318
1682	382
1682	384
1682	398
1682	733
1682	741
1682	772
1682	786
1682	844
1682	907
1682	1021
1682	1061
1682	1126
1683	17
1683	50
1683	55
1683	96
1683	120
1683	133
1683	199
1683	229
1683	236
1683	238
1683	269
1683	272
1683	277
1683	306
1683	314
1683	330
1683	332
1683	346
1683	347
1683	357
1683	375
1683	421
1683	507
1683	562
1683	576
1683	624
1683	625
1683	626
1683	627
1683	661
1683	662
1683	670
1683	671
1683	673
1683	676
1683	678
1683	680
1683	705
1683	706
1683	708
1683	717
1683	721
1683	739
1683	748
1683	757
1683	766
1683	767
1683	783
1683	785
1683	794
1683	798
1683	861
1683	862
1683	863
1683	895
1683	899
1683	906
1683	909
1683	924
1683	925
1683	958
1683	973
1683	986
1683	1005
1683	1022
1683	1033
1683	1069
1683	1164
1684	115
1684	199
1684	333
1684	449
1684	479
1684	579
1684	608
1684	626
1684	672
1684	809
1684	825
1684	892
1684	1026
1684	1092
1684	1145
1685	193
1685	332
1685	459
1685	575
1685	584
1685	771
1685	987
1685	1092
1686	162
1686	301
1686	318
1686	546
1686	549
1686	811
1686	819
1686	906
1687	97
1687	117
1687	178
1687	196
1687	226
1687	537
1687	548
1687	630
1687	830
1687	1115
1688	19
1688	163
1688	236
1688	415
1688	458
1688	466
1688	536
1688	623
1688	731
1688	732
1688	1022
1688	1106
1689	194
1689	377
1689	442
1689	601
1689	611
1689	669
1689	881
1689	909
1689	1168
1690	0
1690	88
1690	141
1690	151
1690	159
1690	333
1690	448
1690	517
1690	548
1690	554
1691	73
1691	90
1691	109
1691	147
1691	197
1691	245
1691	267
1691	332
1691	333
1691	349
1691	683
1691	696
1691	733
1691	841
1691	906
1691	1015
1691	1068
1692	50
1692	178
1692	306
1692	341
1692	547
1692	676
1692	724
1692	837
1693	52
1693	73
1693	80
1693	85
1693	88
1693	101
1693	106
1693	112
1693	117
1693	120
1693	121
1693	133
1693	138
1693	147
1693	166
1693	184
1693	191
1693	209
1693	226
1693	228
1693	259
1693	269
1693	294
1693	298
1693	450
1693	457
1693	459
1693	468
1693	471
1693	481
1693	494
1693	512
1693	541
1693	552
1693	558
1693	576
1693	593
1693	600
1693	630
1693	661
1693	727
1693	732
1693	756
1693	964
1693	1022
1693	1186
1694	386
1694	443
1694	602
1694	697
1694	789
1694	797
1694	836
1694	968
1695	66
1695	87
1695	89
1695	106
1695	137
1695	138
1695	140
1695	148
1695	176
1695	192
1695	228
1695	230
1695	277
1695	412
1695	434
1695	507
1695	653
1695	692
1695	1170
1696	98
1696	262
1696	288
1696	332
1696	349
1696	383
1696	429
1696	449
1696	489
1697	121
1697	163
1697	199
1697	236
1697	542
1697	753
1697	771
1697	918
1698	16
1698	26
1698	36
1698	53
1698	65
1698	84
1698	97
1698	121
1698	333
1698	334
1698	349
1698	378
1698	384
1698	391
1698	397
1698	411
1698	412
1698	434
1698	459
1698	461
1698	480
1698	495
1698	511
1698	579
1698	594
1698	601
1698	612
1698	693
1698	715
1698	735
1698	774
1698	833
1698	927
1698	964
1698	965
1698	968
1698	1088
1699	18
1699	45
1699	52
1699	92
1699	95
1699	240
1699	714
1699	1105
1700	0
1700	70
1700	216
1700	230
1700	286
1700	313
1700	332
1700	420
1700	426
1700	447
1701	15
1701	144
1701	153
1701	187
1701	193
1701	206
1701	328
1701	371
1701	391
1701	426
1701	429
1701	525
1701	560
1701	685
1701	1110
1702	180
1702	198
1702	224
1702	252
1702	267
1702	413
1702	428
1702	448
1702	546
1702	551
1702	593
1702	709
1702	799
1702	875
1702	921
1702	1030
1702	1031
1702	1039
1702	1049
1703	85
1703	111
1703	205
1703	219
1703	440
1703	479
1703	653
1703	834
1703	909
1703	961
1703	1021
1703	1037
1703	1070
1703	1148
1704	38
1704	182
1704	333
1704	417
1704	469
1704	609
1704	748
1704	808
1704	912
1705	16
1705	165
1705	166
1705	219
1705	222
1705	228
1705	271
1705	332
1705	367
1705	605
1705	738
1705	744
1705	810
1705	901
1705	915
1705	964
1705	1097
1705	1098
1706	99
1706	113
1706	163
1706	193
1706	195
1706	199
1706	224
1706	236
1706	251
1706	601
1706	813
1706	815
1706	825
1706	861
1706	956
1706	1045
1707	162
1707	318
1707	333
1707	342
1707	396
1707	430
1707	571
1707	579
1707	710
1708	15
1708	18
1708	24
1708	27
1708	49
1708	53
1708	54
1708	55
1708	65
1708	77
1708	116
1708	119
1708	120
1708	122
1708	123
1708	126
1708	127
1708	129
1708	130
1708	131
1708	132
1708	133
1708	134
1708	135
1708	156
1708	189
1708	198
1708	202
1708	212
1708	272
1708	330
1708	337
1708	341
1708	347
1708	371
1708	402
1708	481
1708	494
1708	513
1708	514
1708	520
1708	522
1708	525
1708	539
1708	593
1708	604
1708	606
1708	630
1708	640
1708	642
1708	658
1708	662
1708	670
1708	699
1708	706
1708	707
1708	708
1708	709
1708	735
1708	754
1708	762
1708	766
1708	799
1708	811
1708	842
1708	843
1708	850
1708	859
1708	861
1708	862
1708	863
1708	873
1708	888
1708	895
1708	908
1708	928
1708	971
1708	982
1708	983
1708	984
1708	1005
1708	1016
1708	1033
1708	1120
1709	16
1709	172
1709	193
1709	365
1709	588
1709	766
1709	1025
1709	1111
1709	1148
1710	39
1710	106
1710	165
1710	195
1710	228
1710	333
1710	341
1710	397
1710	818
1710	891
1711	52
1711	88
1711	92
1711	97
1711	106
1711	140
1711	166
1711	178
1711	228
1711	296
1711	333
1711	396
1711	397
1711	418
1711	538
1711	584
1711	753
1711	1105
1712	15
1712	16
1712	18
1712	53
1712	68
1712	82
1712	102
1712	116
1712	117
1712	120
1712	128
1712	129
1712	131
1712	133
1712	134
1712	146
1712	194
1712	216
1712	226
1712	254
1712	302
1712	332
1712	333
1712	353
1712	461
1712	481
1712	487
1712	489
1712	525
1712	532
1712	539
1712	560
1712	572
1712	574
1712	587
1712	600
1712	601
1712	630
1712	676
1712	742
1712	762
1712	804
1712	850
1712	861
1712	873
1712	894
1712	1087
1712	1107
1712	1118
1713	17
1713	32
1713	38
1713	117
1713	120
1713	129
1713	133
1713	136
1713	184
1713	204
1713	212
1713	273
1713	371
1713	436
1713	463
1713	481
1713	488
1713	514
1713	527
1713	576
1713	600
1713	630
1713	655
1713	661
1713	670
1713	676
1713	716
1713	756
1713	766
1713	767
1713	784
1713	870
1713	884
1713	919
1713	932
1713	1052
1713	1079
1714	18
1714	73
1714	88
1714	90
1714	91
1714	95
1714	101
1714	111
1714	113
1714	119
1714	140
1714	148
1714	158
1714	209
1714	217
1714	252
1714	253
1714	258
1714	263
1714	321
1714	378
1714	428
1714	982
1714	1018
1715	205
1715	244
1715	400
1715	423
1715	487
1715	548
1715	562
1715	584
1715	987
1715	1019
1716	184
1716	194
1716	240
1716	284
1716	333
1716	341
1716	685
1716	688
1716	690
1716	817
1716	875
1716	892
1716	897
1716	947
1716	1042
1717	160
1717	200
1717	241
1717	510
1717	585
1717	657
1717	829
1717	1040
1717	1077
1717	1094
1718	138
1718	186
1718	226
1718	319
1718	333
1718	536
1718	552
1718	602
1718	655
1718	710
1718	714
1718	791
1718	874
1718	995
1718	1040
1719	55
1719	333
1719	622
1719	672
1719	673
1719	748
1719	886
1719	1028
1720	163
1720	198
1720	199
1720	236
1720	528
1720	703
1720	780
1720	790
1720	823
1721	27
1721	55
1721	122
1721	130
1721	163
1721	199
1721	236
1721	330
1721	371
1721	483
1721	502
1721	507
1721	515
1721	524
1721	591
1721	609
1721	622
1721	632
1721	640
1721	705
1721	799
1721	800
1721	859
1721	862
1721	971
1721	1027
1721	1029
1721	1033
1722	32
1722	35
1722	246
1722	341
1722	655
1722	777
1722	956
1722	1080
1722	1144
1722	1146
1722	1148
1723	19
1723	55
1723	142
1723	165
1723	207
1723	251
1723	266
1723	325
1723	530
1723	535
1723	598
1723	605
1723	665
1723	814
1723	839
1723	865
1723	866
1723	891
1724	53
1724	133
1724	544
1724	586
1724	613
1724	616
1724	623
1724	735
1724	865
1724	873
1724	899
1724	901
1724	969
1725	206
1725	216
1725	326
1725	332
1725	342
1725	364
1725	367
1725	579
1725	624
1725	625
1725	738
1725	812
1725	820
1725	842
1725	892
1725	980
1725	1046
1725	1090
1725	1118
1726	138
1726	196
1726	239
1726	440
1726	464
1726	495
1726	726
1726	811
1726	904
1726	995
1726	1080
1727	54
1727	155
1727	188
1727	190
1727	193
1727	249
1727	251
1727	263
1727	270
1727	310
1727	332
1727	334
1727	349
1727	361
1727	411
1727	417
1727	418
1727	428
1727	435
1727	439
1727	461
1727	606
1727	685
1727	726
1727	738
1727	765
1727	833
1727	903
1727	957
1727	960
1727	1043
1727	1070
1728	163
1728	199
1728	236
1728	317
1728	321
1728	386
1728	584
1728	961
1729	701
1729	940
1729	1006
1729	1086
1729	1102
1729	1142
1729	1173
1729	1178
1729	1181
1729	1187
1729	1194
1729	1196
1729	1198
1730	13
1730	14
1730	65
1730	85
1730	117
1730	135
1730	136
1730	153
1730	183
1730	204
1730	211
1730	222
1730	266
1730	318
1730	332
1730	333
1730	371
1730	533
1730	544
1730	550
1730	651
1730	669
1730	677
1730	961
1730	1018
1730	1081
1730	1118
1731	5
1731	65
1731	114
1731	117
1731	123
1731	136
1731	274
1731	332
1731	333
1731	367
1731	417
1731	445
1731	450
1731	481
1731	525
1731	539
1731	576
1731	598
1731	630
1731	692
1731	733
1731	734
1731	743
1731	762
1731	766
1731	767
1732	302
1732	550
1732	578
1732	615
1732	650
1732	672
1732	716
1732	756
1732	840
1732	867
1732	870
1732	962
1732	1010
1732	1110
1732	1123
1733	122
1733	136
1733	481
1733	539
1733	550
1733	600
1733	630
1733	735
1733	761
1733	782
1733	980
1734	134
1734	440
1734	696
1734	735
1734	864
1734	905
1734	971
1734	1046
1735	367
1735	536
1735	537
1735	540
1735	579
1735	589
1735	640
1735	689
1735	790
1735	793
1735	817
1735	833
1735	929
1735	1056
1736	222
1736	251
1736	427
1736	535
1736	568
1736	611
1736	704
1736	866
1737	13
1737	60
1737	70
1737	181
1737	194
1737	211
1737	229
1737	246
1737	282
1737	397
1737	511
1737	517
1737	527
1737	692
1737	730
1737	756
1737	781
1737	846
1737	977
1737	1059
1737	1064
1737	1109
1738	17
1738	23
1738	53
1738	117
1738	133
1738	145
1738	171
1738	193
1738	226
1738	249
1738	251
1738	254
1738	267
1738	329
1738	332
1738	630
1738	781
1738	812
1738	872
1738	1018
1738	1121
1739	59
1739	378
1739	406
1739	486
1739	599
1739	696
1739	800
1739	801
1739	847
1739	888
1739	906
1739	907
1739	926
1739	998
1739	1120
1739	1125
1740	67
1740	177
1740	224
1740	302
1740	364
1740	525
1740	567
1740	579
1740	916
1740	935
1740	961
1740	1007
1740	1093
1741	54
1741	686
1741	823
1741	860
1741	875
1741	951
1741	979
1741	1107
1742	107
1742	332
1742	420
1742	496
1742	502
1742	538
1742	767
1742	852
1742	896
1742	954
1742	1058
1742	1107
1743	3
1743	33
1743	111
1743	116
1743	120
1743	124
1743	127
1743	133
1743	135
1743	138
1743	158
1743	176
1743	193
1743	194
1743	199
1743	204
1743	209
1743	214
1743	226
1743	232
1743	251
1743	252
1743	257
1743	262
1743	271
1743	323
1743	324
1743	373
1743	397
1743	404
1743	439
1743	520
1743	522
1743	560
1743	611
1743	626
1743	627
1743	630
1743	694
1743	756
1743	788
1743	852
1743	1061
1743	1072
1744	17
1744	41
1744	88
1744	106
1744	109
1744	111
1744	126
1744	133
1744	155
1744	174
1744	188
1744	197
1744	231
1744	248
1744	494
1744	502
1744	512
1744	515
1744	673
1744	685
1744	738
1744	749
1744	835
1744	1058
1745	60
1745	253
1745	365
1745	424
1745	459
1745	461
1745	831
1745	981
1745	1013
1746	122
1746	138
1746	145
1746	341
1746	358
1746	415
1746	422
1746	524
1746	541
1747	25
1747	44
1747	333
1747	377
1747	410
1747	448
1747	766
1747	1115
1748	157
1748	193
1748	194
1748	230
1748	236
1748	312
1748	412
1748	468
1748	508
1748	579
1748	606
1748	650
1749	70
1749	71
1749	133
1749	178
1749	206
1749	223
1749	227
1749	333
1749	398
1749	523
1749	755
1749	769
1749	809
1749	812
1749	833
1749	852
1749	866
1749	1039
1749	1068
1749	1126
1750	124
1750	199
1750	201
1750	236
1750	246
1750	333
1750	337
1750	482
1750	579
1750	607
1750	611
1750	670
1750	728
1750	815
1750	835
1750	896
1750	948
1750	980
1750	1010
1750	1027
1750	1058
1751	96
1751	129
1751	149
1751	163
1751	181
1751	182
1751	236
1751	269
1751	306
1751	307
1751	346
1751	363
1751	476
1751	562
1751	574
1751	590
1751	593
1751	598
1751	608
1751	645
1751	650
1751	670
1751	672
1751	677
1751	678
1751	705
1751	706
1751	707
1751	709
1751	719
1751	745
1751	748
1751	768
1751	769
1751	771
1751	799
1751	807
1751	817
1751	861
1751	862
1751	868
1751	886
1751	923
1751	925
1751	927
1751	929
1751	943
1751	951
1751	961
1751	981
1751	986
1751	995
1751	996
1751	997
1751	1058
1751	1062
1751	1072
1751	1095
1752	26
1752	160
1752	170
1752	194
1752	301
1752	315
1752	420
1752	819
1752	1134
1753	35
1753	54
1753	55
1753	70
1753	84
1753	149
1753	187
1753	220
1753	230
1753	246
1753	262
1753	365
1753	560
1753	598
1753	605
1753	606
1753	630
1753	707
1753	749
1753	857
1753	887
1753	916
1753	1033
1753	1058
1754	19
1754	151
1754	194
1754	252
1754	391
1754	496
1754	588
1754	1026
1755	80
1755	92
1755	137
1755	176
1755	196
1755	255
1755	350
1755	483
1755	644
1755	808
1756	247
1756	326
1756	364
1756	372
1756	395
1756	408
1756	603
1756	749
1756	906
1756	1121
1757	333
1757	409
1757	429
1757	886
1757	887
1757	909
1757	934
1757	981
1757	1027
1757	1029
1758	194
1758	217
1758	272
1758	333
1758	383
1758	384
1758	395
1758	404
1758	413
1758	436
1758	514
1758	597
1758	614
1758	630
1758	657
1758	680
1758	703
1758	744
1758	766
1758	802
1758	812
1758	825
1758	853
1758	876
1758	895
1758	1111
1758	1125
1759	24
1759	38
1759	47
1759	60
1759	67
1759	77
1759	111
1759	120
1759	131
1759	132
1759	134
1759	135
1759	138
1759	148
1759	154
1759	163
1759	175
1759	179
1759	182
1759	184
1759	190
1759	194
1759	198
1759	199
1759	209
1759	212
1759	229
1759	231
1759	240
1759	251
1759	259
1759	283
1759	289
1759	306
1759	309
1759	311
1759	329
1759	342
1759	347
1759	414
1759	428
1759	457
1759	492
1759	513
1759	521
1759	522
1759	527
1759	539
1759	543
1759	562
1759	574
1759	575
1759	576
1759	578
1759	599
1759	600
1759	604
1759	606
1759	615
1759	623
1759	626
1759	627
1759	640
1759	641
1759	642
1759	645
1759	671
1759	680
1759	681
1759	705
1759	706
1759	707
1759	708
1759	709
