user_procid	item_procid
18175	13556
18176	980
18176	2861
18176	5770
18176	26798
18177	1936
18177	4330
18177	6475
18177	6701
18177	8106
18177	24470
18177	33712
18177	36346
18178	747
18178	1064
18178	2357
18178	7968
18178	20068
18179	2387
18179	3553
18179	6827
18179	10144
18179	21492
18179	36804
18180	1868
18180	16589
18180	28550
18181	395
18181	958
18181	1499
18181	2093
18181	3222
18181	5909
18181	8100
18181	10237
18181	12493
18181	23717
18181	24114
18181	27784
18181	33106
18182	4621
18182	21769
18182	23717
18183	581
18183	5540
18183	6284
18183	6423
18183	6580
18183	21111
18183	29485
18183	31961
18183	36346
18183	39795
18184	11216
18184	21111
18184	28797
18184	36346
18185	12442
18185	14589
18185	21715
18185	32116
18186	8397
18186	24682
18186	33502
18187	15949
18187	26661
18187	30807
18187	37487
18188	2711
18188	5331
18188	21689
18188	33685
18189	11899
18189	14104
18189	20202
18189	36303
18189	37885
18189	38962
18189	39095
18190	10767
18190	12281
18190	12499
18190	14073
18190	14772
18190	16184
18190	19505
18191	5168
18191	13676
18191	15533
18191	17419
18191	17826
18191	20860
18191	23919
18191	38171
18192	4940
18192	5918
18192	9347
18192	12261
18192	13147
18192	14102
18192	21026
18192	24134
18192	32401
18193	2093
18193	3333
18193	10765
18193	15129
18193	15538
18193	15551
18193	33128
18193	38248
18194	1564
18194	3724
18194	4978
18194	5714
18194	5804
18194	6546
18194	7257
18194	7406
18194	8096
18194	12437
18194	12670
18194	12695
18194	14071
18194	15219
18194	22705
18195	2205
18195	12867
18195	29523
18196	7378
18196	11622
18196	17241
18196	27156
18196	29042
18196	29105
18197	3872
18197	7754
18197	32800
18197	40683
18198	11225
18198	11708
18198	13462
18199	102
18199	2907
18199	8056
18199	11590
18199	13525
18199	20085
18199	25424
18199	34317
18199	36355
18199	40094
18200	6781
18200	14241
18200	24453
18201	3014
18201	6721
18201	17326
18202	593
18202	2738
18202	3333
18202	5217
18203	16372
18203	17742
18203	19585
18204	9145
18204	17974
18204	24445
18205	3040
18205	5909
18205	17281
18205	30326
18206	2170
18206	11614
18206	24640
18207	5066
18207	5971
18207	7881
18207	14953
18207	21850
18207	26313
18207	33756
18207	34582
18208	6321
18208	20217
18208	25701
18209	7881
18209	16288
18209	17475
18209	23323
18209	24781
18210	2373
18210	2817
18210	33158
18211	11844
18211	16597
18212	1210
18212	1461
18212	38112
18213	173
18213	255
18213	1195
18213	1257
18213	1461
18213	2005
18213	5560
18213	8709
18213	9923
18213	25879
18213	27625
18213	33880
18214	3673
18214	4049
18214	4509
18214	8023
18215	6648
18215	6939
18215	12956
18216	8018
18216	22637
18217	230
18217	12210
18217	26598
18217	29854
18217	31745
18217	33542
18218	395
18218	3818
18218	12986
18218	20687
18218	20781
18219	1934
18219	2138
18219	3354
18219	8771
18219	19623
18219	21211
18219	33390
18220	10523
18220	21689
18220	29359
18220	33088
18221	667
18221	8579
18222	567
18222	1136
18222	17182
18222	34959
18223	153
18223	35228
18223	35633
18224	3630
18224	10904
18224	12014
18224	17690
18224	23011
18225	11764
18225	35221
18225	35702
18226	2717
18226	2729
18226	2856
18226	9769
18226	13210
18226	13548
18227	6913
18227	9287
18227	9674
18227	10320
18227	15168
18227	16410
18228	351
18228	476
18228	596
18228	703
18228	2093
18228	3333
18228	4635
18228	4684
18228	5752
18228	6396
18228	6622
18228	10312
18228	27617
18228	31290
18229	5552
18229	5744
18229	5934
18229	15491
18229	18699
18229	27019
18229	33713
18230	5296
18230	5622
18230	11084
18230	39762
18231	10969
18231	40936
18231	40937
18231	40943
18232	3335
18232	10160
18232	23026
18233	16185
18233	30385
18233	33713
18234	15357
18234	37471
18234	37541
18235	34027
18235	34956
18236	3685
18236	10688
18237	11225
18237	14552
18237	18479
18237	22570
18238	74
18238	79
18238	88
18238	3090
18238	3194
18238	5372
18238	5805
18238	6044
18238	7156
18238	7658
18238	12542
18238	16539
18238	18434
18238	24078
18238	26978
18239	11412
18239	30296
18240	474
18240	3934
18240	4020
18240	4345
18240	4368
18240	6326
18240	6963
18240	10091
18240	15779
18240	19675
18240	21042
18240	21924
18240	22238
18240	25770
18240	27269
18240	27477
18240	29290
18240	30528
18240	31323
18240	31335
18241	2484
18241	6088
18241	8634
18241	12232
18241	25421
18241	27539
18241	33108
18242	6903
18242	12711
18242	21689
18242	22362
18243	528
18243	1562
18243	6434
18243	8771
18243	10391
18243	18390
18243	25756
18243	27601
18244	3928
18244	4418
18244	7244
18244	33979
18245	19073
18245	23508
18245	36653
18246	3377
18246	9530
18246	17307
18246	17919
18246	26534
18247	1645
18247	3389
18247	12990
18248	4276
18248	4356
18248	4607
18248	22708
18248	38954
18249	1732
18249	2605
18249	14228
18249	24383
18249	31306
18250	2373
18250	14027
18251	2724
18251	24383
18251	29265
18252	2894
18252	5376
18252	9773
18252	10307
18253	4330
18253	9602
18254	168
18254	6475
18254	8403
18254	11293
18254	16300
18254	16581
18255	284
18255	1010
18255	1334
18255	3163
18255	3223
18255	32487
18255	40672
18256	7577
18256	21520
18257	575
18257	4474
18257	21004
18258	8086
18258	14259
18258	19907
18259	3352
18259	5015
18259	9119
18259	21962
18260	1474
18260	3454
18260	4288
18260	4428
18260	15174
18260	25146
18260	34273
18261	2558
18261	9382
18261	10797
18262	4580
18262	14581
18262	27614
18262	28834
18263	22015
18263	29110
18263	35561
18264	31598
18264	34673
18264	36375
18265	4100
18265	4402
18265	7216
18265	35517
18265	35854
18266	4056
18266	4474
18266	40696
18267	4480
18267	8992
18267	8993
18268	26710
18268	36422
18268	37208
18269	102
18269	1235
18269	7393
18269	34013
18270	4702
18270	6143
18271	625
18271	5424
18271	12424
18272	2261
18272	18161
18272	21689
18273	343
18273	1456
18273	7108
18273	10568
18274	11738
18274	12148
18274	13225
18274	13349
18274	14931
18274	18144
18274	22473
18274	26660
18275	12458
18275	19330
18276	153
18276	2373
18276	2720
18276	6140
18276	21457
18277	5122
18277	14550
18277	27889
18278	1119
18278	26848
18278	32623
18279	13143
18279	29236
18279	36827
18280	10938
18280	15242
18280	40105
18281	8353
18281	11973
18281	23691
18282	10765
18282	12633
18282	14510
18282	16085
18282	17119
18282	18088
18282	20538
18282	28219
18283	11465
18283	11902
18283	12124
18283	12501
18283	13147
18283	14744
18283	16499
18284	19992
18284	25826
18285	12580
18285	14885
18285	24717
18285	38093
18285	40423
18286	745
18286	11221
18286	15077
18286	27382
18286	27873
18287	1830
18287	1840
18287	8912
18287	23392
18287	39400
18288	2203
18288	2994
18288	5939
18288	6828
18289	8781
18289	15367
18289	39526
18290	3711
18290	10862
18290	12168
18290	14260
18290	14351
18290	36346
18291	12168
18291	13029
18291	36346
18292	7067
18292	8465
18292	34365
18293	7979
18293	11059
18293	11471
18294	7974
18294	8943
18294	11119
18295	17468
18295	18356
18295	22232
18295	32209
18295	32247
18296	12097
18296	19943
18296	25712
18297	14552
18297	36269
18297	36564
18297	37301
18298	11140
18298	11569
18298	12802
18298	14794
18298	14992
18298	19966
18298	21294
18298	28636
18298	30790
18298	35043
18298	40668
18299	13349
18299	25712
18299	31006
18300	39402
18300	39471
18301	19104
18301	30813
18302	8351
18302	11001
18302	23508
18302	25168
18303	3790
18303	6316
18303	6619
18303	24272
18304	3993
18304	8128
18304	35336
18305	6338
18305	12860
18305	38798
18306	30661
18306	33177
18306	34820
18307	31712
18307	31871
18307	37033
18308	1877
18308	4962
18308	8455
18308	14018
18308	25989
18308	27859
18308	29800
18309	13877
18309	30263
18309	32344
18310	4213
18310	7051
18310	9994
18311	1235
18311	3111
18311	8016
18312	18
18312	169
18312	3945
18312	4286
18313	252
18313	694
18313	1106
18313	1406
18313	1950
18313	2005
18313	2438
18313	3131
18313	4211
18313	8286
18313	8460
18313	11366
18313	12416
18313	16897
18313	32289
18313	34098
18313	36139
18313	40080
18314	3652
18314	15844
18314	19924
18315	4927
18315	11295
18315	26385
18316	10238
18316	12109
18317	6250
18317	14625
18317	40261
18318	2709
18318	6172
18318	14625
18318	20783
18318	21273
18318	23641
18318	30647
18318	33551
18319	5804
18319	6935
18319	8062
18319	9232
18319	12638
18320	987
18320	26299
18320	30587
18321	838
18321	5720
18321	8457
18321	8579
18321	9730
18321	11081
18321	12660
18321	15456
18321	21738
18321	28396
18321	32603
18322	1453
18322	1710
18322	24673
18323	8611
18323	12442
18323	26810
18324	995
18324	3903
18324	11915
18324	13848
18325	3542
18325	3986
18325	11703
18325	23226
18326	39
18326	625
18326	30052
18327	3323
18327	3333
18327	3512
18327	6149
18327	8112
18327	29359
18327	37269
18328	5570
18328	29926
18328	31736
18328	32700
18329	153
18329	212
18329	8870
18330	9086
18330	9574
18330	10335
18330	36346
18331	9314
18331	16009
18331	29070
18332	1459
18332	1464
18332	6562
18333	1136
18333	1972
18333	4305
18333	4978
18333	6773
18333	19362
18334	13705
18334	32839
18334	37237
18334	39471
18335	2005
18335	2595
18335	3333
18336	356
18336	1730
18336	1779
18336	2154
18336	2645
18336	5186
18336	12186
18336	20750
18337	11988
18337	37821
18338	652
18338	2046
18338	7789
18338	19661
18338	24897
18338	27765
18338	36702
18339	927
18339	1033
18339	2352
18339	3024
18339	3261
18339	3957
18339	4239
18339	5307
18339	6899
18339	7446
18339	7745
18339	7790
18339	11169
18339	15453
18339	17934
18339	20369
18339	29793
18339	34206
18339	36469
18339	36768
18339	37661
18340	1529
18340	40899
18341	16
18341	232
18341	2077
18341	2079
18341	2103
18341	2104
18342	1111
18342	4271
18342	7167
18342	22629
18343	16
18343	196
18343	223
18343	430
18343	1310
18343	1557
18343	2528
18343	3360
18343	9541
18343	15879
18343	22660
18344	1527
18344	2890
18344	3063
18344	21334
18344	30007
18345	1097
18345	3161
18345	40474
18345	40783
18346	52
18346	1529
18346	1996
18346	3446
18346	8245
18346	30376
18346	34775
18346	40784
18346	40878
18347	231
18347	625
18347	904
18347	1258
18347	1268
18347	1278
18347	2416
18347	2931
18347	7271
18347	9974
18347	13203
18347	24893
18347	36427
18347	40480
18347	40816
18347	40949
18347	40957
18348	231
18348	5062
18348	40965
18349	1127
18349	1167
18349	1529
18349	5783
18349	7579
18349	9534
18349	15104
18349	22912
18349	40783
18349	40965
18350	565
18350	830
18350	12051
18350	21496
18351	635
18351	10365
18351	28110
18352	196
18352	2466
18352	29290
18352	30683
18352	34070
18353	284
18353	13238
18353	13993
18353	22070
18353	36178
18354	209
18354	1174
18354	9256
18355	310
18355	877
18355	883
18355	1138
18355	5783
18355	10002
18356	133
18356	148
18356	197
18356	251
18356	635
18356	682
18356	2021
18356	2431
18356	2585
18356	2829
18356	3027
18356	4032
18356	4785
18356	5579
18356	10834
18356	19429
18356	20451
18356	22417
18356	22851
18356	23524
18356	25579
18356	29074
18356	30921
18356	32931
18356	36339
18356	37195
18357	9795
18357	38810
18358	4161
18358	9948
18358	29946
18359	3830
18359	31671
18359	37474
18360	9849
18360	12018
18360	31675
18361	2322
18361	20126
18361	20308
18361	23596
18362	7012
18362	9795
18362	24076
18363	974
18363	7146
18363	20778
18364	230
18364	3821
18364	31671
18364	40586
18365	6557
18365	6715
18365	30896
18365	35101
18365	36164
18366	148
18366	158
18366	314
18366	926
18366	1936
18366	2323
18366	6104
18366	9934
18366	10600
18366	14204
18366	15395
18366	15414
18366	16200
18366	17366
18366	19977
18366	22721
18366	25895
18366	30261
18366	32391
18366	32974
18366	35854
18366	37475
18367	1050
18367	4299
18367	9369
18367	10747
18367	14306
18367	17544
18367	18345
18367	23595
18367	27685
18368	132
18368	231
18368	926
18368	5278
18368	8564
18368	11860
18368	19357
18368	31687
18368	38283
18369	282
18369	1665
18369	1757
18369	3025
18369	3607
18369	5112
18369	5502
18369	6805
18369	7592
18369	15879
18369	19540
18369	21725
18369	23432
18369	27281
18369	35018
18369	35539
18370	9393
18370	32273
18370	34683
18370	40582
18371	5286
18371	10012
18371	29177
18372	2138
18372	3409
18372	17990
18372	33886
18373	17904
18373	39019
18373	39876
18374	23894
18374	31547
18374	37951
18375	2138
18375	8562
18375	10452
18375	31704
18376	211
18376	955
18376	6186
18376	8564
18376	12952
18376	17934
18376	17987
18376	28281
18376	38107
18376	39651
18377	215
18377	349
18377	1730
18377	3636
18377	5009
18377	8303
18377	8401
18377	8847
18377	9436
18377	15395
18377	23106
18377	35324
18378	127
18378	255
18378	18875
18378	35183
18379	323
18379	3512
18379	10391
18379	15042
18379	25734
18379	26850
18379	32433
18380	2408
18380	2525
18380	2536
18380	4185
18380	4501
18380	6908
18380	7701
18380	9385
18380	9386
18380	10482
18380	14290
18380	15343
18380	16579
18381	16
18381	16042
18382	1170
18382	7030
18382	10189
18382	37192
18383	3445
18383	3595
18383	4438
18384	22413
18384	26632
18384	39530
18385	2952
18385	3957
18385	10058
18385	39006
18385	39875
18385	40236
18386	625
18386	1908
18386	3136
18386	8009
18386	16784
18386	22809
18387	143
18387	299
18387	1023
18387	2704
18387	2865
18387	35576
18388	817
18388	3441
18388	4221
18388	8492
18388	8814
18388	9912
18388	25216
18388	29768
18389	162
18389	1146
18389	6087
18389	20889
18389	29936
18389	30628
18389	35786
18389	37661
18389	38203
18390	8266
18390	16590
18390	20838
18390	23277
18390	33877
18390	35445
18391	3688
18391	6088
18391	10828
18391	25284
18391	25929
18392	47
18392	54
18392	6186
18392	8077
18392	9372
18392	9620
18392	15081
18392	21668
18392	25338
18392	40419
18393	948
18393	2946
18393	3423
18393	6697
18393	9708
18393	14614
18394	4633
18394	22649
18394	27386
18395	1437
18395	9235
18395	22886
18395	25895
18395	26526
18396	1054
18396	1063
18396	3955
18396	9828
18396	14305
18397	554
18397	1829
18397	3136
18397	3324
18397	4378
18397	4697
18397	8562
18397	14329
18397	28210
18398	11363
18398	17180
18398	17618
18399	10161
18399	15060
18400	284
18400	831
18400	1166
18400	19032
18401	2775
18401	9671
18401	23434
18401	29670
18402	949
18402	8533
18402	25994
18403	323
18403	7139
18403	12975
18404	1588
18404	12112
18404	18107
18404	20808
18404	24173
18405	3025
18405	4775
18405	5447
18405	7560
18405	7595
18405	11533
18405	17588
18406	32665
18406	37045
18407	5748
18407	15028
18408	4906
18408	6586
18408	7243
18409	869
18409	1097
18409	15395
18410	173
18410	256
18410	927
18410	1097
18410	2351
18410	3686
18410	6363
18410	17944
18410	28125
18410	28410
18410	32974
18410	37335
18411	1093
18411	1428
18411	3694
18411	20400
18411	32676
18412	2557
18412	4330
18412	12390
18412	26376
18412	28999
18412	30450
18413	211
18413	8158
18413	19001
18413	35864
18414	463
18414	5626
18414	10464
18414	21674
18414	26253
18414	27842
18414	28458
18415	596
18415	16618
18415	25703
18416	759
18416	5672
18416	6054
18416	6131
18416	8495
18416	11924
18416	12199
18416	12274
18416	14630
18416	15433
18416	15439
18417	127
18417	140
18417	2928
18417	6985
18417	8564
18417	12318
18417	15761
18417	33762
18418	1101
18418	8196
18418	10373
18418	13258
18418	14717
18418	15505
18418	16041
18419	5724
18419	7374
18419	22686
18419	27896
18419	29937
18420	1296
18420	11107
18420	30429
18421	1721
18421	3337
18421	15650
18422	3959
18422	5730
18422	9340
18422	11450
18422	17695
18422	19018
18422	27532
18422	33560
18423	230
18423	1153
18423	1929
18423	19706
18424	10032
18424	12796
18424	23077
18425	12600
18425	17344
18425	20768
18425	21798
18425	28447
18426	17781
18426	29331
18426	29772
18426	33245
18426	37531
18426	37917
18426	40526
18427	2565
18427	16293
18427	18662
18427	21079
18428	36
18428	255
18428	285
18428	1952
18428	3053
18428	4161
18428	33729
18428	36844
18429	16200
18429	25524
18429	26328
18429	27959
18430	6985
18430	8019
18430	9714
18430	11425
18430	25524
18430	27049
18430	28746
18430	37816
18431	3141
18431	8547
18431	21708
18431	24047
18432	375
18432	1038
18432	5257
18432	10155
18432	12967
18432	25534
18432	32606
18433	4172
18433	4834
18433	4876
18433	11115
18433	38758
18434	13717
18434	19871
18434	21843
18434	30155
18435	906
18435	4292
18435	4444
18435	5963
18435	6947
18435	8105
18435	9912
18435	12077
18435	16906
18435	27830
18435	30674
18435	33214
18436	7375
18436	9042
18436	9726
18436	12172
18436	12613
18436	13326
18436	23159
18436	26400
18436	33014
18437	2113
18437	8555
18437	11417
18437	19332
18437	25786
18437	35850
18437	39978
18438	625
18438	1277
18438	4285
18438	27527
18438	30289
18439	9961
18439	12220
18439	27824
18440	4736
18440	16674
18440	17142
18441	2818
18441	2936
18441	5771
18441	20813
18442	596
18442	2644
18442	5650
18442	6574
18442	24047
18442	38398
18443	5626
18443	6771
18443	7314
18443	9331
18443	15705
18444	2802
18444	4330
18444	27575
18445	8834
18445	14373
18445	19227
18445	34204
18446	2
18446	8410
18446	10312
18447	128
18447	162
18447	255
18447	35295
18448	363
18448	2634
18448	36674
18449	543
18449	3891
18449	6049
18449	6433
18449	9282
18449	10202
18449	15798
18449	18033
18449	22906
18449	24010
18449	26529
18450	1410
18450	1957
18450	2655
18450	5673
18450	19223
18450	23267
18451	2093
18451	5460
18451	6305
18452	2495
18452	21180
18452	25977
18452	34458
18453	1082
18453	13299
18453	15015
18453	22560
18453	24591
18453	32482
18453	34974
18453	39222
18453	39230
18454	2461
18454	11750
18454	17712
18454	18527
18454	18564
18454	19102
18454	27138
18454	30625
18454	30645
18454	34720
18454	35380
18454	35823
18454	36249
18454	36454
18454	37950
18454	38321
18454	39128
18454	39162
18454	39855
18454	40234
18455	14886
18455	15906
18455	17474
18455	18547
18456	1114
18456	2799
18456	6025
18456	6827
18457	255
18457	768
18457	2363
18457	2558
18457	4451
18457	6670
18457	7207
18457	8564
18457	8812
18457	8882
18457	10051
18457	10186
18457	11207
18457	33947
18458	10912
18458	18282
18458	20699
18458	22931
18458	24694
18458	29496
18459	20317
18459	20699
18459	22591
18459	24541
18460	17116
18460	18791
18460	21406
18460	23409
18460	23727
18460	26441
18460	27317
18460	28414
18461	16343
18461	18243
18461	20313
18461	26488
18461	40296
18462	10912
18462	18546
18462	24736
18463	1369
18463	1372
18463	1474
18463	1645
18463	40264
18464	5712
18464	34479
18465	231
18465	14185
18465	17944
18465	27203
18466	26027
18466	34710
18466	40261
18467	6188
18467	7755
18467	15580
18468	12706
18468	13909
18468	15144
18468	17228
18468	23752
18468	24366
18468	28171
18468	33312
18468	34168
18469	9605
18469	15805
18469	19238
18470	1060
18470	28646
18470	32453
18471	7518
18471	16966
18471	22810
18472	11738
18472	11899
18472	13573
18472	17509
18472	17797
18472	36927
18472	40448
18472	40601
